Start,End,Date Time,Day of the Week,Survey Location,Agency Name,Agency Department,First Visit,Office Details,Agency Purpose,Men enter Freely,Men enter.Explain,Women enter Freely,Women enter.Explain,Number of Men Employees,Number of Women Employees,Number of Men Visitors,Number of Women Visitors,Number of Women with Men,Women treated same as Men,Women treated.Explain,Additional Comments,End_time_of_visit,Please_feel_free_to_s_important_to_share,__version__,meta/instanceID,_id,_uuid,_submission_time,_date_modified
2023-04-18T10:53:30.344Z,2023-04-19T06:30:44.142Z,2023-04-18T10:33:00.000Z,Tuesday,Freetown,Ministry of Internal,Immigration Department,No,n/a,n/a,Yes,n/a,Yes,n/a,12,9,21,15,6,Yes,n/a,"This institution was not part of the list, but due to the denying of access from some offices that were part of the list, and because we want to ensure a credible data, it was advised that it should be added since it is an government institution and give out information to the public.",10:59:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:fe2ee160-a611-404f-b19d-ca63c8713b0c,112696201,fe2ee160-a611-404f-b19d-ca63c8713b0c,2023-04-19T09:53:03,2023-04-19T09:53:03
2023-04-18T11:04:12.726Z,2023-04-19T06:17:25.849Z,2023-04-18T11:44:00.000Z,Tuesday,Freetown,Freetown City Council,Main entrance,No,n/a,n/a,Yes,n/a,Yes,n/a,18,14,27,19,8,Yes,n/a,"Access was first denied, but later granted",12:52:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:3bb669a3-b526-406c-8049-ba3d4e91df3f,112696202,3bb669a3-b526-406c-8049-ba3d4e91df3f,2023-04-19T09:53:04,2023-04-19T09:53:04
2023-04-18T11:36:06.119Z,2023-04-19T06:14:25.245Z,2023-04-18T13:19:00.000Z,Tuesday,Freetown,Sierra Leone Cooperative Society,Cooperative department,Yes,It's a storey building with a good ventilation system. It has a long corridor where the offices are located opposite each other.,"The organization of groups to cooperatives, registration, promotion, supervision, coordination of cooperatives, Education and training.",Yes,n/a,Yes,n/a,4,1,0,0,0,Yes,n/a,"The Sierra Leone Cooperative Society is set aside to supervise all the cooperative societies in Sierra Leone. It is hardly to get visitors coming as most prefered to go to their various agencies, according to observation.",13:36:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:a6305c59-79d8-400a-80ee-15b558f23a5b,112696203,a6305c59-79d8-400a-80ee-15b558f23a5b,2023-04-19T09:53:07,2023-04-19T09:53:07
2023-04-18T13:11:33.764Z,2023-04-19T06:15:51.006Z,2023-04-18T14:33:00.000Z,Tuesday,Freetown,Small and Medium Enterprises Development Agency,The reception,Yes,The office is located in a hill side view and it is a storey building. It has a number of steps and the doors are wooden. It has a brown and butter-coloured paint.,To enable the small and Medium Enterprises to grow by empowering and training them through the partnering with other business institutions to provide for them loans.,Yes,n/a,Yes,n/a,5,2,1,2,1,Yes,n/a,"On my first visit which is today, I had a challenge in locating the office due to to the location of it. Access was also denied except I made a call to olthe Carter center agent.",15:24:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:89003a0d-a36f-49da-93e9-880c3d28424b,112696204,89003a0d-a36f-49da-93e9-880c3d28424b,2023-04-19T09:53:08,2023-04-19T09:53:08
2023-04-18T19:10:38.516Z,2023-04-19T14:20:05.667Z,2023-03-20T15:13:00.000Z,Monday,Bo,NRA,National Revenue Authority reception ,Yes,A long building with offices located at the Gbaima Road.,Supervises revenue and taxes of all government and private institutions in the country.implement polives to regulate tax policies of all businesses and institutions nationwide.,Yes,n/a,Yes,n/a,8,3,9,3,1,Yes,n/a,n/a,n/a,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:b1af0a20-3a31-480c-af0c-80c391b3b8bf,112712693,b1af0a20-3a31-480c-af0c-80c391b3b8bf,2023-04-19T14:20:20,2023-04-19T14:20:20
2023-02-17T11:09:12.542Z,2023-04-19T14:25:06.282Z,2023-03-21T10:29:00.000Z,Tuesday,Bo,NASSIT,Insures savings for all government staffs and private institutes who saves for the future to provide a comfortable retirement for all trustees,Yes,A big building located at kortugbuma section section Bo. A big structure with different sectors in the building with a reception and different sectors serving in the institution.,Insures savings of all trustees for future social security,Yes,n/a,Yes,n/a,15,6,12,8,2,Yes,n/a,n/a,n/a,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:f08ecc3d-38a2-4e09-a6cb-2ed089fdebad,112713014,f08ecc3d-38a2-4e09-a6cb-2ed089fdebad,2023-04-19T14:25:19,2023-04-19T14:25:19
2023-04-03T11:09:05.318Z,2023-04-17T14:21:16.586Z,2023-04-17T14:12:00.000Z,Monday,Kallahun,Kailahun police station ,Criminal investigation department ,No,n/a,n/a,Yes,n/a,Yes,n/a,5,1,25,16,8,Yes,n/a,The office attend to both gender they are treated equally.,15:56:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:8078ee61-3004-4c26-b25f-7c173e823dab,112725952,8078ee61-3004-4c26-b25f-7c173e823dab,2023-04-19T20:50:18,2023-04-19T20:50:18
2023-04-18T09:04:50.054Z,2023-04-18T09:14:30.083Z,2023-04-18T09:32:00.000Z,Tuesday,Kallahun,District Office ,Local governance ,No,n/a,n/a,Yes,n/a,Yes,n/a,9,4,12,8,3,Yes,n/a,No at all ,11:40:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:7a6dbc38-033d-4e81-92ac-c0c5e164eb9e,112725954,7a6dbc38-033d-4e81-92ac-c0c5e164eb9e,2023-04-19T20:50:19,2023-04-19T20:50:19
2023-04-18T09:14:41.915Z,2023-04-18T09:42:37.039Z,2023-04-18T13:00:00.000Z,Tuesday,Kallahun,District Office , reception department ,No,n/a,n/a,Yes,n/a,Yes,n/a,5,4,3,3,11,Yes,n/a,Not at all ,14:40:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:62652d34-3994-43c2-8237-36803a34d227,112725955,62652d34-3994-43c2-8237-36803a34d227,2023-04-19T20:50:19,2023-04-19T20:50:19
2023-04-18T09:58:58.843Z,2023-04-18T10:03:53.763Z,2023-04-17T11:20:00.000Z,Monday,Kallahun,DHMT(District health management team),Drug store department.,No,n/a,n/a,Yes,n/a,Yes,n/a,18,24,50,55,16,Yes,n/a,Not at all ,13:03:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:c18ec954-423e-4410-a5b1-855b1b860d7c,112725956,c18ec954-423e-4410-a5b1-855b1b860d7c,2023-04-19T20:50:20,2023-04-19T20:50:20
2023-04-18T10:03:59.516Z,2023-04-18T10:07:49.544Z,2023-04-17T14:06:00.000Z,Monday,Kallahun,DHMT District health management team.,Engineering department ,No,n/a,n/a,Yes,n/a,Yes,n/a,5,10,6,1,1,Yes,n/a,No,16:07:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:9eb2d01a-343f-4572-9554-80ddc1d929e8,112725957,9eb2d01a-343f-4572-9554-80ddc1d929e8,2023-04-19T20:50:20,2023-04-19T20:50:20
2023-04-18T10:07:54.049Z,2023-04-18T10:12:22.415Z,2023-04-18T16:29:00.000Z,Monday,Kallahun,DHMT District health management team ,Consultation room department.,No,n/a,n/a,Yes,n/a,Yes,n/a,3,3,16,28,8,Yes,n/a,I think women are treated as equal to men.,06:12:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:c9d37459-e470-4eb9-ab75-6027f06dfec6,112725958,c9d37459-e470-4eb9-ab75-6027f06dfec6,2023-04-19T20:50:21,2023-04-19T20:50:21
2023-04-18T10:33:49.803Z,2023-04-18T10:41:56.449Z,2023-04-19T08:53:00.000Z,Wednesday,Kallahun,Civil society ,Finance office ,Yes,The office have a blue paint inside and have different department which deal with women initiative and also have a lot of staff's.,The primary function of this agency is the empowerment of women peace and promotion.,Yes,n/a,Yes,n/a,12,9,2,6,2,Yes,n/a,I think women have more access to this agency.,11:45:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:97ef02df-d806-451d-9f97-0f9708bfcd9e,112725960,97ef02df-d806-451d-9f97-0f9708bfcd9e,2023-04-19T20:50:22,2023-04-19T20:50:22
2023-04-18T10:42:31.732Z,2023-04-18T10:44:57.714Z,2023-04-19T13:00:00.000Z,Wednesday,Kallahun,Civil society ,District coordinator office ,No,n/a,n/a,Yes,n/a,Yes,n/a,3,1,15,8,4,Yes,n/a,No,15:20:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:4c7c031a-eacd-4133-be93-fe0af8c9211e,112725961,4c7c031a-eacd-4133-be93-fe0af8c9211e,2023-04-19T20:50:22,2023-04-19T20:50:22
2023-04-18T10:45:01.991Z,2023-04-19T08:57:46.967Z,2023-04-19T16:10:00.000Z,Wednesday,Kallahun,Civil society,Program unit,No,n/a,n/a,Yes,n/a,Yes,n/a,1,1,26,5,1,Yes,n/a,No,17:40:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:939a7c8a-547e-4bf0-9342-0434cb5606d8,112725962,939a7c8a-547e-4bf0-9342-0434cb5606d8,2023-04-19T20:50:23,2023-04-19T20:50:23
2023-04-19T13:46:07.001Z,2023-04-19T20:55:45.634Z,2023-04-18T12:45:00.000Z,Tuesday,Bo,Ministry of labour,Office room,Yes,A big structure with different offices. The ministry has a single apartment and a reception,The Ministry is charged with the responsibility to promote sound labour employment relations.,Yes,n/a,Yes,n/a,1,0,3,1,0,Yes,n/a,n/a,15:28:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:487b04bf-3c6e-465c-b1f8-606d8dbb1c98,112726030,487b04bf-3c6e-465c-b1f8-606d8dbb1c98,2023-04-19T20:57:26,2023-04-19T20:57:26
2023-04-19T14:01:11.902Z,2023-04-19T20:57:04.046Z,2023-04-19T16:02:00.000Z,Wednesday,Bo,Ministry of labour,Labour office,No,n/a,n/a,Yes,n/a,Yes,n/a,1,0,2,3,1,Yes,n/a,n/a,17:39:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:eb2752d3-9141-4d2c-837d-da8560351cb3,112726031,eb2752d3-9141-4d2c-837d-da8560351cb3,2023-04-19T20:57:26,2023-04-19T20:57:26
2023-04-19T11:05:55.793Z,2023-04-19T21:07:00.957Z,2023-04-19T12:06:00.000Z,Wednesday,Bo,Police station,Family Support Unit department,No,n/a,n/a,Yes,n/a,Yes,n/a,6,5,18,59,5,Yes,n/a,n/a,15:32:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:b8035687-81e3-41ba-89df-cd5fff8ad04e,112726110,b8035687-81e3-41ba-89df-cd5fff8ad04e,2023-04-19T21:07:09,2023-04-19T21:07:09
2023-04-19T10:34:27.949Z,2023-04-19T10:59:41.198Z,2023-04-19T10:18:00.000Z,Wednesday,Freetown,Small and Medium Enterprises Development Agency,The reception,No,n/a,n/a,Yes,n/a,Yes,n/a,3,1,0,1,0,Yes,n/a,The general public should be educated on the activities and helped provided by some of these institutions including this one. It was observed that less visit is being made to these offices probably based on the location and less knowledge of the local people about it.,11:38:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:310df324-3fdb-4e2c-bb4b-67e12eed8a41,112747116,310df324-3fdb-4e2c-bb4b-67e12eed8a41,2023-04-20T11:03:50,2023-04-20T11:03:51
2023-04-19T11:44:20.496Z,2023-04-19T11:57:22.270Z,2023-04-19T11:44:00.000Z,Wednesday,Freetown,Sierra Leone Cooperative Society,Cooperative department,No,n/a,n/a,Yes,n/a,Yes,n/a,6,3,2,4,1,No,"It was learnt that women have more interest in the institution than men, so they are treated with priority.","It should also be noted that when women are joining these institutions, their rights to access information should also be a key.",12:09:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:c793a9df-f30c-4f66-9043-20dd5ce7d587,112757861,c793a9df-f30c-4f66-9043-20dd5ce7d587,2023-04-20T15:04:14,2023-04-20T15:04:14
2023-04-19T12:48:41.837Z,2023-04-20T06:35:19.997Z,2023-04-19T13:29:00.000Z,Wednesday,Freetown,Freetown City Council,Visitors awaiting room,No,n/a,n/a,Yes,n/a,Yes,n/a,21,17,13,19,6,No,Offices like the Freetown City Council is a place where information is difficult to get due to the procedures involved. It is mostly difficult for men to even get information from this office not to talk of a woman.,"It should be preached in offices and other institutions that women should always be a priority when seeking information. Women do have a lot to do at home, wasting their time or depriving them from not getting information will discourage them which will loose their interest.",14:00:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:e445c09a-d1bf-498b-8c09-f59be78f4ee3,112757862,e445c09a-d1bf-498b-8c09-f59be78f4ee3,2023-04-20T15:04:15,2023-04-20T15:04:15
2023-04-20T11:15:00.905Z,2023-04-20T14:31:59.608Z,2023-04-20T11:15:00.000Z,Thursday,Freetown,Small and Medium Enterprises Development Agency,The receptionist office.,No,n/a,n/a,Yes,n/a,Yes,n/a,3,2,0,3,1,No,They are most times marginalized in certain offices.,Their should be a gender balance in terms of information dissemination.,11:37:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:a492d152-8ac3-4b81-846a-6f320328cd35,112757892,a492d152-8ac3-4b81-846a-6f320328cd35,2023-04-20T15:04:45,2023-04-20T15:04:45
2023-04-20T12:19:16.453Z,2023-04-20T14:30:23.858Z,2023-04-20T12:39:00.000Z,Thursday,Freetown,Sierra Leone Cooperative Society,Cooperative department,No,n/a,n/a,Yes,n/a,Yes,n/a,4,1,0,0,0,Yes,n/a,It is not too frequent to see a visitor visiting this office as most do go to their various cooperative agencies.,12:59:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:886ea0b3-c823-449e-8837-5ab759fc3187,112757910,886ea0b3-c823-449e-8837-5ab759fc3187,2023-04-20T15:05:33,2023-04-20T15:05:33
2023-04-20T12:52:36.523Z,2023-04-20T14:43:53.227Z,2023-04-20T13:32:00.000Z,Thursday,Freetown,Freetown City Council,Down stairs- visitors awaiting place,No,n/a,n/a,Yes,n/a,Yes,n/a,26,16,21,10,5,Yes,n/a,No,14:28:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:4457a13b-5452-4811-bf59-aaf70bef2a0d,112757912,4457a13b-5452-4811-bf59-aaf70bef2a0d,2023-04-20T15:05:36,2023-04-20T15:05:36
2023-04-20T12:53:55.131Z,2023-04-20T14:49:02.842Z,2023-04-20T16:04:00.000Z,Thursday,Freetown,Freetown City Council,The Ground floor- visitors awaiting room.,No,n/a,n/a,Yes,n/a,Yes,n/a,14,12,12,10,2,Yes,n/a,Let othe offices practice gender balance as  the Freetown City Council.,16:48:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:200b6b5c-0e19-40f1-9bea-45675c4934fa,112757913,200b6b5c-0e19-40f1-9bea-45675c4934fa,2023-04-20T15:05:36,2023-04-20T15:05:36
2023-04-19T14:02:04.369Z,2023-04-20T21:32:36.033Z,2023-04-20T09:42:00.000Z,Thursday,Bo,Ministry of labour,Labour office,No,n/a,n/a,Yes,n/a,Yes,n/a,1,0,1,1,0,Yes,n/a,n/a,12:39:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:b0041f34-9d3c-4ec5-bf17-3c0304f60cc7,112767756,b0041f34-9d3c-4ec5-bf17-3c0304f60cc7,2023-04-20T21:32:47,2023-04-20T21:32:47
2023-04-24T12:31:24.236Z,2023-04-24T15:04:21.402Z,2023-04-24T12:51:00.000Z,Monday,Port Loko,Ministry of Labour,Main Office,No,n/a,n/a,Yes,n/a,Yes,n/a,1,0,2,0,0,No,Education,More women's empowerment,13:48:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:ed0e0e38-5789-4eaa-9b77-66d92363bbb1,112842635,ed0e0e38-5789-4eaa-9b77-66d92363bbb1,2023-04-24T15:05:08,2023-04-24T15:05:08
2023-04-24T12:48:49.500Z,2023-04-24T15:04:09.963Z,2023-04-21T10:06:00.000Z,Friday,Port Loko,Port Loko city council,Waiting Room,No,n/a,n/a,Yes,n/a,Yes,n/a,13,4,6,8,0,No,No awareness raising about the importance of women's access information,Education and More women's empowerment,12:52:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:7e64ff5c-86fb-426c-9b23-24f3ba21b111,112842636,7e64ff5c-86fb-426c-9b23-24f3ba21b111,2023-04-24T15:05:09,2023-04-24T15:05:09
2023-04-25T16:51:10.901Z,2023-04-25T16:54:37.019Z,2023-04-25T11:11:00.000Z,Tuesday,Port Loko,Ministry of Labour ,Main office ,No,n/a,n/a,Yes,n/a,Yes,n/a,3,2,1,2,0,Yes,n/a,ICT.Materials about the importance of women's to information ,n/a,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:836797ff-25c4-4391-8d63-b3af0c4ee4fb,112885226,836797ff-25c4-4391-8d63-b3af0c4ee4fb,2023-04-25T16:55:28,2023-04-25T16:55:28
2023-04-19T13:15:38.423Z,2023-04-26T22:11:11.936Z,2023-04-26T11:11:00.000Z,Wednesday,Bo,National Social Security and Insurance Trust (NASSIT),NASSIT,No,n/a,n/a,Yes,n/a,Yes,n/a,6,4,3,4,0,Yes,n/a,None,12:35:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:0e2b7010-03b6-460d-8390-ab2c180a50b6,112955925,0e2b7010-03b6-460d-8390-ab2c180a50b6,2023-04-26T22:11:17,2023-04-26T22:11:17
2023-04-19T15:08:12.325Z,2023-04-26T22:11:56.573Z,2023-04-25T16:40:00.000Z,Tuesday,Bo,Ministry of Lands,Reception,Yes,The office is located at the center of Bo with a very office big compound and spacious office spaces.,The ultimate goal of the Ministry is to administer policies for land. And also to manage the natural asset of the country.,Yes,n/a,Yes,n/a,5,2,2,1,1,Yes,n/a,n/a,17:42:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:1ceb8b31-0f4f-4f15-a406-5d3fabccb072,112955952,1ceb8b31-0f4f-4f15-a406-5d3fabccb072,2023-04-26T22:12:05,2023-04-26T22:12:05
2023-03-14T16:50:11.550Z,2023-03-15T12:20:59.410Z,2023-03-15T12:01:00.000Z,Thursday,Western Area,Magistrate court ,Court ward,Yes,It is open to all and big building ,This for cashes,Yes,n/a,Yes,n/a,50,40,70,80,30,Yes,n/a,They need to give fear judgement to people who are coming ,12:00:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:69fb22ca-45bc-4721-aff1-c4214f29136e,113695792,69fb22ca-45bc-4721-aff1-c4214f29136e,2023-05-10T15:39:24,2023-05-10T15:39:24
2023-03-15T13:02:39.548Z,2023-03-16T09:27:46.723Z,2023-03-15T14:33:00.000Z,Wednesday,Western Area,Family support unit Waterloo,Family support unit Waterloo division,No,n/a,n/a,Yes,n/a,Yes,n/a,7,5,15,25,6,Yes,n/a,The office space is small,13:17:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:823d9365-96fb-42ac-9404-6654ab830f5a,113695799,823d9365-96fb-42ac-9404-6654ab830f5a,2023-05-10T15:39:27,2023-05-10T15:39:27
2023-03-16T11:23:39.130Z,2023-03-16T11:38:57.097Z,2023-03-16T11:24:00.000Z,Thursday,Western Area,Lettie Stuart pottery Sierra.  Sierra Leone Adult Education Campbell towm ,Littie Stuart pottery ,Yes,Spaceous,Training of people on pottery ,Yes,n/a,Yes,n/a,4,5,5,8,4,Yes,n/a,They should encourage more women to come and learn,11:38:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:ea055d3d-6cfa-4d53-82b6-3d625e130943,113695801,ea055d3d-6cfa-4d53-82b6-3d625e130943,2023-05-10T15:39:27,2023-05-10T15:39:27
2023-03-20T13:00:32.421Z,2023-03-22T01:30:45.911Z,2023-03-20T13:00:00.000Z,Monday,Western Area,Ministry of Education Basic and secondary school Waterloo office,Education office,Yes,Big and spaceous,Is for the affairs of schools and pupils both primary and secondary,Yes,n/a,Yes,n/a,7,10,5,10,8,Yes,n/a,"There should be early Access , support and supplies early",12:57:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:d7ba3e8a-cece-4485-b01c-a998cf3191dd,113695813,d7ba3e8a-cece-4485-b01c-a998cf3191dd,2023-05-10T15:39:34,2023-05-10T15:39:34
2023-04-18T10:03:39.010Z,2023-04-18T10:11:21.514Z,2023-04-18T10:04:00.000Z,Tuesday,Western Area,Creamic pottery center Waterloo via Campbell towm ,Pottery,No,n/a,n/a,Yes,n/a,Yes,n/a,3,5,4,3,2,Yes,n/a,The office space is big and spaceous ,09:50:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:b237dc09-bded-4bd1-b04e-1261324b6cd7,113695828,b237dc09-bded-4bd1-b04e-1261324b6cd7,2023-05-10T15:39:38,2023-05-10T15:39:38
2023-04-24T10:30:22.851Z,2023-04-24T10:39:58.954Z,2023-04-24T10:30:00.000Z,Monday,Western Area,Family support unit Waterloo division police ,Support unit of family Waterloo division ,No,n/a,n/a,Yes,n/a,Yes,n/a,7,5,10,13,5,Yes,n/a,Fear treatment ,10:19:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:2cd58191-864e-4907-9a24-87dbd37e4ade,113695832,2cd58191-864e-4907-9a24-87dbd37e4ade,2023-05-10T15:39:39,2023-05-10T15:39:39
2023-04-17T14:04:44.458Z,2023-05-10T07:22:14.344Z,2023-05-04T11:11:00.000Z,Thursday,Western Area,District Ministry of Education WARDC ,Secretariat ,Yes,Good setup ,Daily Correspondence for the agency ,Yes,n/a,Yes,n/a,8,5,6,4,2,No,The women I Saw wait outside for so long ,Equal treatment should be given to both ,11:07:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:71cd4bcb-8346-4f10-8866-65a2586fbaeb,113696220,71cd4bcb-8346-4f10-8866-65a2586fbaeb,2023-05-10T15:44:20,2023-05-10T15:44:20
2023-04-17T14:05:44.955Z,2023-05-10T09:14:18.928Z,2023-05-04T12:54:00.000Z,Thursday,Western Area,Ministry of Social welfare and Children affairs ,Gender Officer ,No,n/a,n/a,Yes,n/a,Yes,n/a,2,3,3,6,0,Yes,n/a,Confidence to women is the challenge ,14:38:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:cc276d4a-48ef-4114-99b1-a8d616faaa43,113696227,cc276d4a-48ef-4114-99b1-a8d616faaa43,2023-05-10T15:44:22,2023-05-10T15:44:22
2023-04-17T14:11:01.081Z,2023-05-10T09:19:24.852Z,2023-05-05T09:34:00.000Z,Friday,Western Area,Magistrate Court ,Clerk's office ,No,n/a,n/a,Yes,n/a,Yes,n/a,5,4,16,12,5,Yes,n/a,Women should move out of self esteem ,13:46:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:85d8972d-6901-4021-992c-84c632d9fc29,113696233,85d8972d-6901-4021-992c-84c632d9fc29,2023-05-10T15:44:25,2023-05-10T15:44:25
2023-04-17T14:11:57.179Z,2023-05-10T15:06:39.866Z,2023-05-05T15:22:00.000Z,Friday,Western Area,Social welfare ,Gender and Children affairs,No,n/a,n/a,Yes,n/a,Yes,n/a,5,3,2,18,1,Yes,n/a,Women should be confidence request for information ,16:06:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:0304ba41-a407-4e0c-a202-0011f16a0b42,113696251,0304ba41-a407-4e0c-a202-0011f16a0b42,2023-05-10T15:44:40,2023-05-10T15:44:40
2023-04-17T14:16:06.347Z,2023-05-10T15:09:44.087Z,2023-05-08T09:26:00.000Z,Monday,Western Area,Education office ,D D office ,No,n/a,n/a,Yes,n/a,Yes,n/a,6,5,9,7,10,Yes,n/a,Self-esteem ,13:09:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:3304215a-44ce-41a2-bbb3-17581c2a59cc,113696268,3304215a-44ce-41a2-bbb3-17581c2a59cc,2023-05-10T15:44:46,2023-05-10T15:44:46
2023-04-17T14:16:48.505Z,2023-05-10T15:13:49.636Z,2023-05-08T14:50:00.000Z,Monday,Western Area,Magistrate Court ,Clerk's office ,Yes,Friendly ,Attending to client on file in cases/ report ,Yes,n/a,Yes,n/a,4,2,17,12,3,Yes,n/a,n/a,n/a,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:f5fdf281-1acb-4e6b-8e7d-c8eaa5abe4f8,113696270,f5fdf281-1acb-4e6b-8e7d-c8eaa5abe4f8,2023-05-10T15:44:47,2023-05-10T15:44:47
2023-03-21T12:53:15.537Z,2023-03-21T12:57:59.795Z,2023-03-21T13:13:00.000Z,Tuesday,Bombali,Mennah police station ,Anti Rubbery Unit,No,n/a,n/a,Yes,n/a,Yes,n/a,7,3,15,2,0,Yes,n/a,Women are not frequently visiting that unit,n/a,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:41e0f801-7908-4d15-aa76-90feecc99bf0,114322342,41e0f801-7908-4d15-aa76-90feecc99bf0,2023-05-23T14:52:40,2023-05-23T14:52:40
2023-03-21T13:18:14.414Z,2023-03-21T13:22:45.078Z,2023-03-21T13:38:00.000Z,Tuesday,Bombali,Ministry of lands,Registers unit,No,n/a,n/a,Yes,n/a,Yes,n/a,5,1,12,8,0,Yes,n/a,Womem pay less visit to the office ,13:22:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:b21dd3a2-022f-4ef8-b2bd-37b47bbcf6ee,114322351,b21dd3a2-022f-4ef8-b2bd-37b47bbcf6ee,2023-05-23T14:52:42,2023-05-23T14:52:42
2023-03-21T15:36:45.573Z,2023-03-21T15:40:02.641Z,2023-03-21T15:57:00.000Z,Tuesday,Bombali,National Revenue Authority ,Finance unit ,No,n/a,n/a,Yes,n/a,Yes,n/a,6,2,15,5,1,Yes,n/a,None,n/a,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:89fa2e61-90f9-4312-98b2-41aeefa9db46,114322354,89fa2e61-90f9-4312-98b2-41aeefa9db46,2023-05-23T14:52:44,2023-05-23T14:52:44
2023-03-22T11:25:13.565Z,2023-03-22T11:31:05.303Z,2023-03-22T11:45:00.000Z,Wednesday,Bombali,Ministry of Lands ,Survey unit,No,n/a,n/a,Yes,n/a,Yes,n/a,6,2,10,0,0,Not_applicable,n/a,I can't tell because during my visit their is no Women visiting the office,n/a,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:31e46fcf-c1ed-453f-8e18-4e67963a52e3,114322356,31e46fcf-c1ed-453f-8e18-4e67963a52e3,2023-05-23T14:52:45,2023-05-23T14:52:45
2023-03-22T12:03:09.197Z,2023-03-22T12:19:55.785Z,2023-03-22T12:23:00.000Z,Wednesday,Bombali,Nasit ,Finance Section ,No,n/a,n/a,Yes,n/a,Yes,n/a,10,3,15,10,2,Yes,n/a,None,n/a,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:01d6e87f-8b72-4ea3-a268-e37f02243a58,114322358,01d6e87f-8b72-4ea3-a268-e37f02243a58,2023-05-23T14:52:45,2023-05-23T14:52:45
2023-03-22T14:40:50.812Z,2023-03-23T16:17:49.765Z,2023-03-22T15:21:00.000Z,Wednesday,Bombali,Mennah police station,Investigation unit,No,n/a,n/a,Yes,n/a,Yes,n/a,8,5,13,10,3,Yes,n/a,None,n/a,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:87e69a2a-98f9-4811-918e-4d39972dd929,114322360,87e69a2a-98f9-4811-918e-4d39972dd929,2023-05-23T14:52:46,2023-05-23T14:52:46
2023-03-22T15:12:47.227Z,2023-04-05T15:30:34.667Z,2023-03-22T15:53:00.000Z,Wednesday,Bombali,NRA,Income tax unit,No,n/a,n/a,Yes,n/a,Yes,n/a,4,1,5,3,0,Yes,n/a,People are treated wellp,n/a,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:a9be4e9a-70fe-445b-96aa-16ee5f810d35,114322363,a9be4e9a-70fe-445b-96aa-16ee5f810d35,2023-05-23T14:52:46,2023-05-23T14:52:46
